trade_date,symbol,name,board,industry,close,pct_chg,turnover_pct,future_5_trade_date,future_5_return,future_5_direction,future_5_up_label,predicted_top_quantile_prob,predicted_non_top_quantile_prob,predicted_return_rank_score,top_quantile_threshold,target_threshold,rank_by_raw_top_quantile_prob,overheat_penalty,overheat_penalty_reason,top_quantile_signal_score,predicted_top_quantile,rank_by_top_quantile_prob,actual_future_5_return_rank,actual_top_quantile_label,model_type,anchor_date,train_start,train_end,train_rows,train_dates,train_label_up_threshold,train_label_down_threshold,train_exclude_st,prediction_exclude_st,target_mode,top_quantile,overheat_penalty_enabled,anchor_stock_count,anchor_coverage_ratio
2025-05-06,601606,长城军工,沪市主板,地面兵装Ⅱ,12.19,1.2458,1.8423,2025-05-13,0.1148482362592289,上涨,1.0,1.0,0.0,0.700435767804005,0.2,0.5,1,0.0,,1.0,1,1,8.0,1.0,LightGBM,2025-05-06,2024-05-06,2025-04-25,7643,239,0.01,-0.01,1,1,rank_return,0.2,0,207,0.9078947368421053
2025-05-06,002956,西麦食品,深市主板,休闲食品,13.20081972,-0.5714,2.9503,2025-05-13,0.1133751306165098,上涨,1.0,0.9950738916256158,0.0049261083743842304,0.6703278852603891,0.2,0.5,2,0.0,,0.9950738916256158,1,2,10.0,1.0,LightGBM,2025-05-06,2024-05-06,2025-04-25,7643,239,0.01,-0.01,1,1,rank_return,0.2,0,207,0.9078947368421053
2025-05-06,000933,神火股份,深市主板,工业金属,16.49067036,-0.235,1.5314,2025-05-13,0.0318021201413427,上涨,1.0,0.9901477832512315,0.009852216748768461,0.6602034852462865,0.2,0.5,3,0.0,,0.9901477832512315,1,3,47.0,0.0,LightGBM,2025-05-06,2024-05-06,2025-04-25,7643,239,0.01,-0.01,1,1,rank_return,0.2,0,207,0.9078947368421053
2025-05-07,002838,道恩股份,深市主板,塑料,15.97,0.69,2.71,2025-05-14,0.0958046336881652,上涨,1.0,1.0,0.0,0.6861721254326173,0.2,0.5,1,0.0,,1.0,1,1,13.0,1.0,LightGBM,2025-05-07,2024-05-07,2025-04-25,7646,238,0.01,-0.01,1,1,rank_return,0.2,0,207,0.9078947368421053
2025-05-07,000933,神火股份,深市主板,工业金属,16.6072122,0.7067,1.1738,2025-05-14,0.0409356725146199,上涨,1.0,0.9950738916256158,0.0049261083743842304,0.6727882951575621,0.2,0.5,2,0.0,,0.9950738916256158,1,2,36.0,1.0,LightGBM,2025-05-07,2024-05-07,2025-04-25,7646,238,0.01,-0.01,1,1,rank_return,0.2,0,207,0.9078947368421053
2025-05-07,601168,西部矿业,沪市主板,工业金属,14.64553615,0.6447,1.5766,2025-05-14,0.0358744394618835,上涨,1.0,0.9901477832512315,0.009852216748768461,0.6497754255195993,0.2,0.5,3,0.0,,0.9901477832512315,1,3,39.0,1.0,LightGBM,2025-05-07,2024-05-07,2025-04-25,7646,238,0.01,-0.01,1,1,rank_return,0.2,0,207,0.9078947368421053
2025-05-08,600323,瀚蓝环境,沪市主板,环境治理,22.18,-1.03,0.5,2025-05-15,0.0414788097385032,上涨,1.0,1.0,0.0,0.7121550788994876,0.2,0.5,1,0.0,,1.0,1,1,27.0,1.0,LightGBM,2025-05-08,2024-05-08,2025-04-25,7650,237,0.01,-0.01,1,1,rank_return,0.2,0,207,0.9078947368421053
2025-05-08,603816,顾家家居,沪市主板,家居用品,23.62,-0.55,1.34,2025-05-15,0.0220152413209144,上涨,1.0,0.9950738916256158,0.0049261083743842304,0.6675659603463114,0.2,0.5,2,0.0,,0.9950738916256158,1,2,39.0,1.0,LightGBM,2025-05-08,2024-05-08,2025-04-25,7650,237,0.01,-0.01,1,1,rank_return,0.2,0,207,0.9078947368421053
2025-05-08,002989,中天精装,深市主板,装修装饰Ⅱ,28.34,-2.21,2.66,2025-05-15,0.0377558221594918,上涨,1.0,0.9901477832512315,0.009852216748768461,0.6537098891339556,0.2,0.5,3,0.0,,0.9901477832512315,1,3,28.0,1.0,LightGBM,2025-05-08,2024-05-08,2025-04-25,7650,237,0.01,-0.01,1,1,rank_return,0.2,0,207,0.9078947368421053
2025-05-09,920396,常辅股份,北交所,自动化设备,26.32,0.27,9.7,2025-05-16,0.2792553191489362,上涨,1.0,1.0,0.0,0.7064997004636334,0.2,0.5,1,0.0,,1.0,1,1,2.0,1.0,LightGBM,2025-05-09,2024-05-09,2025-04-28,7821,237,0.01,-0.01,1,1,rank_return,0.2,0,207,0.9078947368421053
