trade_date,symbol,name,board,industry,close,pct_chg,turnover_pct,future_5_trade_date,future_5_return,future_5_direction,future_5_up_label,predicted_top_quantile_prob,predicted_non_top_quantile_prob,top_quantile_threshold,target_threshold,rank_by_raw_top_quantile_prob,overheat_penalty,overheat_penalty_reason,top_quantile_signal_score,predicted_top_quantile,rank_by_top_quantile_prob,actual_future_5_return_rank,actual_top_quantile_label,model_type,anchor_date,train_start,train_end,train_rows,train_dates,train_label_up_threshold,train_label_down_threshold,train_exclude_st,prediction_exclude_st,target_mode,top_quantile,overheat_penalty_enabled,anchor_stock_count,anchor_coverage_ratio
2026-05-06,000811,冰轮环境,深市主板,通用设备,27.04,8.3768,5.5908,2026-05-13,0.1760355029585798,上涨,1.0,0.7300858892783879,0.2699141107216121,0.2,0.5,1,0.0,,0.7300858892783879,1,1,14.0,1.0,LightGBM,2026-05-06,2025-05-06,2026-04-23,49366,237,0.01,-0.01,1,1,top_quantile,0.2,0,227,0.9956140350877193
2026-05-06,002655,共达电声,深市主板,消费电子,32.55,3.2678,13.7084,2026-05-13,0.1268817204301076,上涨,1.0,0.7211076472225327,0.27889235277746727,0.2,0.5,2,0.0,,0.7211076472225327,1,2,24.0,1.0,LightGBM,2026-05-06,2025-05-06,2026-04-23,49366,237,0.01,-0.01,1,1,top_quantile,0.2,0,227,0.9956140350877193
2026-05-06,002552,宝鼎科技,深市主板,元件,22.85,3.5342,3.9489,2026-05-13,0.523413566739606,上涨,1.0,0.7209538115269665,0.27904618847303353,0.2,0.5,3,0.0,,0.7209538115269665,1,3,1.0,1.0,LightGBM,2026-05-06,2025-05-06,2026-04-23,49366,237,0.01,-0.01,1,1,top_quantile,0.2,0,227,0.9956140350877193
2026-05-07,002956,西麦食品,深市主板,休闲食品,22.88494797,-0.3362,2.5378,2026-05-14,-0.0558111008892976,下跌,0.0,0.7467777528203139,0.2532222471796861,0.2,0.5,1,0.0,,0.7467777528203139,1,1,191.0,0.0,LightGBM,2026-05-07,2025-05-07,2026-04-24,49388,237,0.01,-0.01,1,1,top_quantile,0.2,0,227,0.9956140350877193
2026-05-07,000811,冰轮环境,深市主板,通用设备,26.03,-3.7352,4.0134,2026-05-14,0.2931233192470224,上涨,1.0,0.7426492352665578,0.2573507647334422,0.2,0.5,2,0.0,,0.7426492352665578,1,2,2.0,1.0,LightGBM,2026-05-07,2025-05-07,2026-04-24,49388,237,0.01,-0.01,1,1,top_quantile,0.2,0,227,0.9956140350877193
2026-05-07,600330,天通股份,沪市主板,电子化学品Ⅱ,27.98,3.5913,18.5957,2026-05-14,0.172265904217298,上涨,1.0,0.7113352132449987,0.2886647867550013,0.2,0.5,3,0.0,,0.7113352132449987,1,3,8.0,1.0,LightGBM,2026-05-07,2025-05-07,2026-04-24,49388,237,0.01,-0.01,1,1,top_quantile,0.2,0,227,0.9956140350877193
2026-05-08,002580,圣阳股份,深市主板,电池,32.9,9.9967,18.978,2026-05-15,-0.1431610942249239,下跌,0.0,0.7610092434522205,0.23899075654777946,0.2,0.5,1,0.0,,0.7610092434522205,1,1,220.0,0.0,LightGBM,2026-05-08,2025-05-08,2026-04-27,49405,237,0.01,-0.01,1,1,top_quantile,0.2,0,227,0.9956140350877193
2026-05-08,002396,星网锐捷,深市主板,通信设备,22.09166988,5.8565,7.4858,2026-05-15,0.0809128630705393,上涨,1.0,0.7558686234014493,0.24413137659855066,0.2,0.5,2,0.0,,0.7558686234014493,1,2,15.0,1.0,LightGBM,2026-05-08,2025-05-08,2026-04-27,49405,237,0.01,-0.01,1,1,top_quantile,0.2,0,227,0.9956140350877193
2026-05-08,002552,宝鼎科技,深市主板,元件,27.65,9.9841,3.091,2026-05-15,0.1620253164556964,上涨,1.0,0.7477165660811369,0.2522834339188631,0.2,0.5,3,0.0,,0.7477165660811369,1,3,7.0,1.0,LightGBM,2026-05-08,2025-05-08,2026-04-27,49405,237,0.01,-0.01,1,1,top_quantile,0.2,0,227,0.9956140350877193
2026-05-11,000811,冰轮环境,深市主板,通用设备,28.91,10.0076,3.6576,2026-05-18,0.1968177101349015,上涨,1.0,0.6735491168153945,0.32645088318460547,0.2,0.5,1,0.0,,0.6735491168153945,1,1,4.0,1.0,LightGBM,2026-05-11,2025-05-12,2026-04-28,49230,236,0.01,-0.01,1,1,top_quantile,0.2,0,227,0.9956140350877193
2026-05-11,600330,天通股份,沪市主板,电子化学品Ⅱ,32.08,10.0137,10.7085,2026-05-18,-0.0623441396508728,下跌,0.0,0.6695031100737941,0.33049688992620585,0.2,0.5,2,0.0,,0.6695031100737941,1,2,169.0,0.0,LightGBM,2026-05-11,2025-05-12,2026-04-28,49230,236,0.01,-0.01,1,1,top_quantile,0.2,0,227,0.9956140350877193
2026-05-11,002757,南兴股份,深市主板,专用设备,31.06061301,7.8222,18.3778,2026-05-18,-0.0434643656120166,下跌,0.0,0.6583386724752585,0.34166132752474154,0.2,0.5,3,0.0,,0.6583386724752585,1,3,115.0,0.0,LightGBM,2026-05-11,2025-05-12,2026-04-28,49230,236,0.01,-0.01,1,1,top_quantile,0.2,0,227,0.9956140350877193
2026-05-12,603211,晋拓股份,沪市主板,汽车零部件,30.89,10.0071,3.4927,2026-05-19,-0.0728391065069601,下跌,0.0,0.6941279152114143,0.30587208478858574,0.2,0.5,1,0.0,,0.6941279152114143,1,1,191.0,0.0,LightGBM,2026-05-12,2025-05-12,2026-04-29,49447,237,0.01,-0.01,1,1,top_quantile,0.2,0,227,0.9956140350877193
2026-05-12,002956,西麦食品,深市主板,休闲食品,21.4041985,-3.4505,2.0608,2026-05-19,0.0030742333098807,上涨,1.0,0.6933922358905483,0.3066077641094517,0.2,0.5,2,0.0,,0.6933922358905483,1,2,69.0,0.0,LightGBM,2026-05-12,2025-05-12,2026-04-29,49447,237,0.01,-0.01,1,1,top_quantile,0.2,0,227,0.9956140350877193
