日期,开盘,收盘,最高,最低,成交量,成交额,振幅,涨跌幅,涨跌额,换手率
2023-05-26,35.8802080000,34.8038017600,35.8802080000,33.9067965600,12416083,458694792.1300,0.00,-7.293800,0.00,29.436300
2023-05-29,33.6235317600,34.4072310400,35.3514470400,33.3402669600,8706689,317857180.8600,5.78,-1.139400,-0.40,20.642000
2023-05-30,34.0861976000,34.6527272000,34.8793390400,33.3308248000,8635252,310771634.9600,4.50,0.713500,0.25,20.472700
2023-05-31,34.3316937600,33.2836140000,34.9265498400,32.8115060000,7528367,268198083.7200,6.10,-3.951000,-1.37,17.848400
2023-06-01,33.0758864800,34.1428505600,34.6055164000,32.5754520000,8860641,317596784.7000,6.10,2.581600,0.86,21.007000
2023-06-02,34.1145240800,34.4355575200,34.9359920000,33.6613004000,7520281,273677906.2300,3.73,0.857300,0.29,17.829300
2023-06-05,34.2372721600,34.4166732000,34.8038017600,34.0578711200,5639291,205409914.7800,2.17,-0.054800,-0.02,13.369800
2023-06-06,34.3222516000,35.9368609600,36.5317170400,33.6140896000,13875655,523502330.5000,8.48,4.417000,1.52,32.896700
2023-06-07,35.2475832800,36.4372954400,36.4372954400,34.8698968800,10027530,378742596.0500,4.36,1.392500,0.50,23.773500
2023-06-08,36.3239895200,35.1059508800,37.2870898400,35.1059508800,8110736,309252622.4500,5.99,-3.653800,-1.33,19.229100
2023-06-09,34.6810536800,33.6613004000,34.7471488000,33.1042129600,7775796,278151454.3100,4.68,-4.115100,-1.44,18.435000
2023-06-12,33.6613004000,33.9823338400,33.9823338400,32.7359687200,4978312,175950245.2600,3.70,0.953700,0.32,11.802700
2023-06-13,33.9917760000,33.3874777600,34.2467143200,33.2175188800,4428750,157390520.1000,3.03,-1.750500,-0.59,10.499800
2023-06-14,33.1514237600,33.3874777600,33.7934906400,32.2921872000,5993128,209988081.3500,4.50,0.000000,0.00,14.208600
2023-06-15,33.0853286400,32.7737373600,33.2175188800,32.7359687200,4329445,150899940.4700,1.44,-1.838200,-0.61,10.264300
2023-06-16,32.9059276000,32.6037784800,33.2175188800,32.5565676800,4167687,144936472.0400,2.02,-0.518600,-0.17,9.880800
2023-06-19,32.7548530400,31.7445419200,32.7548530400,31.6878889600,5735341,194264335.3900,3.27,-2.635400,-0.86,13.597500
2023-06-20,31.6123516800,31.4329506400,31.9900380800,31.4140663200,3764169,126131882.5500,1.81,-0.981600,-0.31,8.924200
2023-06-21,31.4329506400,31.5084879200,32.0844596800,31.3762976800,3805969,127855375.0900,2.25,0.240300,0.08,9.023300
2023-06-26,31.2629917600,30.8003259200,31.2629917600,30.2621228000,3320376,108080234.1800,3.18,-2.247500,-0.71,7.872000
2023-06-27,30.5642719200,31.3290868800,31.3479712000,30.3093336000,2375686,78194844.8800,3.37,1.716700,0.53,5.632300
2023-06-28,31.2713946000,30.7713600000,31.2713946000,30.0982365000,2788743,88831917.5200,3.74,-1.780200,-0.56,6.611600
2023-06-29,30.5117266500,31.3771711500,31.5983403000,30.3867180000,2676098,86847152.9200,3.94,1.968800,0.61,6.344600
2023-06-30,31.3964032500,31.5310279500,31.8868218000,31.1944662000,3030733,99467663.3000,2.21,0.490300,0.15,7.185300
2023-07-03,31.5983403000,31.6752687000,31.8002773500,31.3579390500,2423690,79596672.9000,1.40,0.457500,0.14,5.746100
2023-07-04,31.7329650000,31.3867872000,32.0502946500,31.1079217500,2772456,90609140.1100,2.98,-0.910700,-0.29,6.573000
2023-07-05,31.2617785500,30.7328958000,31.4444835000,30.6751995000,2448158,79015160.9300,2.45,-2.083300,-0.65,5.804100
2023-07-06,30.5213427000,30.7040476500,30.9444489000,30.3867180000,1771798,56467469.9000,1.81,-0.093900,-0.03,4.200600
2023-07-07,30.7713600000,30.3482538000,30.7809760500,30.3001735500,1614054,51095837.7600,1.57,-1.158800,-0.36,3.826600
2023-07-10,30.3867180000,30.9252168000,31.0694575500,30.3674859000,2040720,65462873.2000,2.31,1.901100,0.58,4.838200
2023-07-11,30.9252168000,30.9829131000,31.0117612500,30.3482538000,1809030,57797170.5500,2.15,0.186600,0.06,4.288900
2023-07-12,30.9829131000,31.1367699000,31.5887242500,30.7232797500,3753147,122246386.7500,2.79,0.496600,0.15,8.898000
2023-07-13,31.0790736000,31.6368045000,31.7137329000,30.8482884000,3351464,109168077.6200,2.78,1.605900,0.50,7.945700
2023-07-14,31.4444835000,31.1367699000,31.6945008000,31.1175378000,2551190,83196753.3200,1.82,-1.580500,-0.50,6.048400
2023-07-17,31.2233143500,30.6463513500,31.2233143500,30.4540303500,2044517,65133143.5300,2.47,-1.575000,-0.49,4.847200
2023-07-18,30.6559674000,30.5694229500,30.6751995000,30.2520933000,1515114,47999584.4200,1.38,-0.251000,-0.08,3.592100
2023-07-19,30.5694229500,32.8291947000,33.6273268500,30.3001735500,10515413,355154233.3300,10.88,7.392300,2.26,24.930200
2023-07-20,32.5310971500,33.0599799000,33.5792466000,32.1945354000,9147767,312542915.1500,4.22,0.703000,0.23,21.687700
2023-07-21,33.0695959500,34.3773787500,34.6947084000,32.8388107500,11615451,411983366.0100,5.61,3.984900,1.32,27.538200
2023-07-24,33.4638540000,33.5311663500,33.5600145000,32.1176070000,7392460,252191712.1100,4.20,-2.461500,-0.85,17.526200
2023-07-25,33.0695959500,33.2234527500,33.6561750000,32.9830515000,5207186,180070358.6500,2.01,-0.917700,-0.31,12.345300
2023-07-26,32.9349712500,34.3773787500,34.9254936000,32.8484268000,8537173,303627178.4800,6.25,3.473200,1.15,20.240100
2023-07-27,33.6561750000,34.0888972500,34.3773787500,32.9830515000,6446423,225526522.2400,4.06,-0.839200,-0.29,15.283300
2023-07-28,33.7042552500,34.0023528000,34.0888972500,33.4830861000,4733907,166426437.9800,1.78,-0.253900,-0.09,11.223300
2023-07-31,34.0119688500,35.1851269500,36.6467665500,33.4638540000,10327481,375894248.8400,9.36,3.478500,1.18,24.484600
2023-08-01,34.7235565500,33.5407824000,36.2525085000,33.4638540000,10745746,390763475.1800,7.93,-4.673400,-1.64,25.476300
2023-08-02,33.1849885500,33.0888280500,34.2908343000,33.0311317500,5498346,190764402.7300,3.76,-1.347500,-0.45,13.035600
2023-08-03,33.3869256000,33.4542379500,33.8869602000,32.8388107500,4564577,157950317.6800,3.17,1.104300,0.37,10.821800
2023-08-04,33.2234527500,32.3099280000,33.3388453500,32.1849193500,6103024,207064551.0300,3.45,-3.420500,-1.14,14.469200
2023-08-07,32.0118304500,31.8002773500,32.1079909500,31.6848847500,2987611,98978804.5700,1.31,-1.577400,-0.51,7.083100
2023-08-08,31.8098934000,32.0502946500,32.2426156500,31.6464205500,2402494,79936532.2800,1.87,0.786200,0.25,5.695900
2023-08-09,32.0406786000,33.0022836000,33.6369429000,31.3579390500,6574198,223931941.5000,7.11,2.970300,0.95,15.586300
2023-08-10,32.6272576500,33.8581120500,34.0888972500,32.5022490000,6561751,228783878.6200,4.81,2.593200,0.86,15.556700
2023-08-11,33.9446565000,33.3388453500,34.7139405000,33.2715330000,6053871,213168439.6200,4.26,-1.533700,-0.52,14.352700
2023-08-14,33.0118996500,34.6081639500,34.6081639500,32.8195786500,6646597,234932156.8400,5.36,3.807300,1.27,15.757900
2023-08-15,34.9543417500,35.7236257500,37.9064691000,34.3196824500,12455309,466067908.8800,10.36,3.223100,1.12,29.529300
2023-08-16,35.0889664500,34.8966454500,36.6371505000,34.5216195000,9674590,356707109.1100,5.92,-2.314900,-0.83,22.936700
2023-08-17,34.5889318500,34.7620207500,35.3678319000,33.9638886000,6744071,242006680.3300,4.02,-0.385800,-0.13,15.989000
2023-08-18,34.5889318500,35.4832245000,36.1948122000,34.5889318500,10055500,371852424.3500,4.62,2.074700,0.72,23.839800
2023-08-21,35.4062961000,35.7909381000,36.3198208500,34.0215849000,9213018,335222155.3900,6.48,0.867200,0.31,21.842400
2023-08-22,35.1178146000,32.9061231000,35.1178146000,32.2522317000,8080984,284547382.1500,8.01,-8.060200,-2.88,19.158600
2023-08-23,33.2811490500,36.1948122000,36.1948122000,33.1753725000,8783978,325005500.3700,9.18,9.994200,3.29,20.825300
2023-08-24,35.6370813000,36.8871678000,37.1083369500,35.4639924000,15412666,583386242.0300,4.54,1.912900,0.69,36.540700
2023-08-25,36.4448295000,34.7812528500,36.6852307500,34.4254590000,9699668,356914862.7800,6.13,-5.709100,-2.11,22.996200
2023-08-28,36.3198208500,34.3581466500,36.3486690000,33.4638540000,8541784,309245424.7100,8.29,-1.216500,-0.42,20.251100
2023-08-29,33.6561750000,35.6466973500,35.7813220500,33.6561750000,7781168,283766025.6200,6.19,3.750300,1.29,18.447800
2023-08-30,35.3101356000,35.5890010500,36.1851961500,34.9062615000,6878837,254112032.7600,3.59,-0.161900,-0.06,16.308500
2023-08-31,35.2428232500,34.8101010000,35.7236257500,34.8004849500,4736377,172990084.9900,2.59,-2.188600,-0.78,11.229100
2023-09-01,34.7139405000,35.7043936500,36.1371159000,34.5312355500,7823115,290210515.9000,4.61,2.569100,0.89,18.547200
2023-09-04,35.7140097000,36.1851961500,36.2717406000,35.3870640000,6355187,238115581.0300,2.48,1.346600,0.48,15.067000
2023-09-05,36.0794196000,35.6370813000,36.0794196000,35.0024220000,4891317,180098339.7800,2.98,-1.514700,-0.55,11.596400
2023-09-06,35.4062961000,35.0216541000,35.6563134000,34.6273960500,4222633,154173176.2900,2.89,-1.726900,-0.62,10.011100
2023-09-07,34.7716368000,33.6177108000,34.7716368000,33.5600145000,4494903,158625388.0200,3.46,-4.008800,-1.40,10.656600
2023-09-08,33.5600145000,32.9253552000,34.0792812000,32.3483922000,3865060,132946329.5500,5.15,-2.059500,-0.69,9.163400
2023-09-11,32.8195786500,33.3196132500,33.4253898000,32.6176416000,2605427,89915091.3500,2.45,1.197400,0.39,6.177000
2023-09-12,33.2330688000,32.6561058000,33.2330688000,32.6464897500,2646116,90418061.3000,1.76,-1.991300,-0.66,6.273500
2023-09-13,32.5407132000,32.3099280000,32.8099626000,31.6752687000,2974983,99668705.9100,3.47,-1.060100,-0.35,7.053200
2023-09-14,32.3003119500,31.7233489500,32.3676243000,31.4444835000,2190690,72521210.3200,2.86,-1.815500,-0.59,5.193700
2023-09-15,31.7233489500,31.9925983500,32.1945354000,31.5598761000,1842238,61143764.6200,2.00,0.848700,0.27,4.367600
2023-09-18,32.0022144000,33.8965762500,35.1851269500,31.6368045000,7194948,250972752.1800,11.09,5.951300,1.90,17.057900
2023-09-19,33.5600145000,33.2811490500,34.1465935500,33.1272922500,4160400,145230994.5100,3.01,-1.815600,-0.62,9.863600
