trade_date,index_code,index_name,close,pct_chg,index_ret_5,index_range_pos_20,future_5_trade_date,future_5_return,future_5_direction,future_5_up_label,predicted_up_prob,predicted_down_prob,predicted_market_direction,market_risk_level,market_regime,direction_threshold,train_start,train_end,train_rows,train_dates,model_type,train_label_up_threshold,train_label_down_threshold,anchor_accuracy
2026-04-01,sh.000001,上证指数,3948.5521,1.456671,0.0042510912518638,0.4434682636015579,2026-04-09,0.0044621672840534,上涨,1.0,0.8341892556149161,0.16581074438508392,上涨,低风险,低风险,0.5,2025-04-01,2026-03-24,948,218,LightGBM,0.01,-0.01,0.8333333333333334
2026-04-01,sh.000300,沪深300,4526.0668,1.70824,-0.0025121512766952,0.4035089330950854,2026-04-09,0.00887236131822,上涨,1.0,0.4175780170333723,0.5824219829666277,下跌,中风险,中性,0.5,2025-04-01,2026-03-24,948,218,LightGBM,0.01,-0.01,0.8333333333333334
2026-04-01,sh.000852,中证1000,7764.1525,1.893767,0.001673499840521,0.3921712523115326,2026-04-09,0.0202590044438204,上涨,1.0,0.930547498135996,0.06945250186400398,上涨,低风险,低风险,0.5,2025-04-01,2026-03-24,948,218,LightGBM,0.01,-0.01,0.8333333333333334
2026-04-01,sh.000905,中证500,7750.0924,1.74295,-0.0022623271079621,0.3493548527113272,2026-04-09,0.0191662876174223,上涨,1.0,0.9341911128732013,0.06580888712679867,上涨,低风险,中性,0.5,2025-04-01,2026-03-24,948,218,LightGBM,0.01,-0.01,0.8333333333333334
2026-04-01,sz.399001,深证成指,13706.5199,1.695085,-0.0068459455491083,0.3945364124488139,2026-04-09,0.021139231702425,上涨,1.0,0.7839309512140098,0.2160690487859902,上涨,低风险,中性,0.5,2025-04-01,2026-03-24,948,218,LightGBM,0.01,-0.01,0.8333333333333334
2026-04-01,sz.399006,创业板指,3247.5229,1.964566,-0.0209373225225879,0.4309771477543621,2026-04-09,0.0233334767246753,上涨,1.0,0.692130162090652,0.30786983790934797,上涨,低风险,中性,0.5,2025-04-01,2026-03-24,948,218,LightGBM,0.01,-0.01,0.8333333333333334
2026-04-02,sh.000001,上证指数,3919.2852,-0.741206,0.0077657628076126,0.3591169583958488,2026-04-10,0.017079517458949,上涨,1.0,0.8702608754228568,0.1297391245771432,上涨,低风险,低风险,0.5,2025-04-02,2026-03-25,943,218,LightGBM,0.01,-0.01,1.0
2026-04-02,sh.000300,沪深300,4478.9141,-1.041803,0.0003081606767367,0.2591196586292258,2026-04-10,0.0351985763692139,上涨,1.0,0.7116707705848795,0.2883292294151205,上涨,低风险,低风险,0.5,2025-04-02,2026-03-25,943,218,LightGBM,0.01,-0.01,1.0
2026-04-02,sh.000852,中证1000,7623.4168,-1.812634,-0.0020890972747225,0.256381857542349,2026-04-10,0.0491663003392388,上涨,1.0,0.917808806900412,0.082191193099588,上涨,低风险,中性,0.5,2025-04-02,2026-03-25,943,218,LightGBM,0.01,-0.01,1.0
2026-04-02,sh.000905,中证500,7605.2932,-1.868354,-0.0048202528661445,0.2127206399949677,2026-04-10,0.0478707908328899,上涨,1.0,0.8876182587237305,0.11238174127626954,上涨,低风险,中性,0.5,2025-04-02,2026-03-25,943,218,LightGBM,0.01,-0.01,1.0
