日期,开盘,收盘,最高,最低,成交量,成交额,振幅,涨跌幅,涨跌额,换手率
2025-04-28,12.9180435400,13.0008073000,13.2766865000,12.7938979000,5334740,100915859.6000,0.00,1.398600,0.00,2.389900
2025-04-29,12.9180435400,13.2559955600,13.4491110000,12.9180435400,5750963,110448849.7100,4.08,1.962900,0.26,2.576300
2025-04-30,13.2353046200,13.2766865000,13.6422264400,13.1525408600,5426340,105163844.6000,3.69,0.156100,0.02,2.430900
2025-05-06,13.2835834800,13.2008197200,13.3663472400,12.7732069600,6585880,124871975.0000,4.47,-0.571400,-0.08,2.950300
2025-05-07,13.2422016000,14.2215727600,14.2422637000,13.2422016000,11902140,239740039.0000,7.58,7.732500,1.02,5.331900
2025-05-08,14.2767486000,14.0215603400,14.4008942400,13.8008569800,7715980,158255460.2000,4.22,-1.406400,-0.20,3.456600
2025-05-09,14.0422512800,14.9802405600,15.3250895600,14.0422512800,11357882,243238303.3100,9.15,6.837200,0.96,5.088100
2025-05-12,14.8147130400,14.6147006200,14.9595496200,14.5457308200,7401560,157813968.4000,2.76,-2.440100,-0.37,3.315800
2025-05-13,14.6353915600,14.6974643800,15.0354164000,14.5043489400,6037184,128983238.3600,3.63,0.566300,0.08,2.704500
2025-05-14,14.6147006200,14.4698640400,14.9595496200,14.3664093400,5574160,117947134.8800,4.04,-1.548600,-0.23,2.497100
2025-05-15,14.4353791400,15.4354412400,15.6975264800,14.3457184000,8718220,191306127.2000,9.34,6.673000,0.97,3.905600
2025-05-16,15.3181925800,15.9734056800,16.1113452800,15.0767982800,6737960,151702454.9600,6.70,3.485300,0.54,3.018500
2025-05-19,15.9803026600,15.8906419200,17.1527892600,15.6906295000,11758277,277947395.2000,9.15,-0.518100,-0.08,5.267500
2025-05-20,15.8837449400,16.3251516600,17.4769473200,15.6561446000,15651535,380009287.5000,11.46,2.734400,0.43,7.011600
2025-05-21,16.3251516600,15.6630415800,16.6562067000,15.5182050000,11627643,267596145.5000,6.97,-4.055800,-0.66,5.209000
2025-05-22,15.6561446000,15.6009687600,16.0216845400,15.5113080200,5479352,124790668.5200,3.26,-0.396300,-0.06,2.454600
2025-05-23,15.6354536600,15.2906046600,15.7044234600,15.1733560000,7361777,164462627.7900,3.40,-1.989400,-0.31,3.297900
2025-05-26,15.2492227800,15.6906295000,16.2492848800,15.0699013000,8397860,192012780.6500,7.71,2.616100,0.40,3.762100
2025-05-27,15.7802902400,16.1044483000,16.4699882400,15.5871748000,7934596,185071949.5600,5.63,2.637400,0.41,3.554500
2025-05-28,16.0837573600,15.7595993000,16.0975513200,15.6906295000,4421045,101546210.0200,2.53,-2.141300,-0.34,1.980500
2025-05-29,15.7664962800,15.1526650600,15.7733932600,14.9319617000,7105261,156424150.1100,5.34,-3.851200,-0.61,3.183000
2025-05-30,15.0078284800,14.8836828400,15.3940593600,14.8423009600,3961173,86201444.4700,3.64,-1.775100,-0.27,1.774500
2025-06-03,14.8836828400,15.2423258000,15.4906170800,14.8078160600,5372830,118723141.0500,4.59,2.409600,0.36,2.406900
2025-06-04,15.5182050000,16.7665583800,16.7665583800,15.2768107000,8749157,203832271.8700,9.77,10.000000,1.52,3.919400
2025-06-05,16.7665583800,15.7733932600,17.0217466400,15.6561446000,10960504,257770161.9000,8.14,-5.923500,-0.99,4.910100
2025-06-06,15.9320238000,14.9733435800,15.9458177600,14.9526526400,8330214,183669667.5200,6.30,-5.072100,-0.80,3.731800
2025-06-09,14.9664466000,15.5457929200,15.9320238000,14.8629919000,7341874,164254967.8200,7.14,3.823100,0.57,3.289000
2025-06-10,15.5251019800,16.4286063600,16.9665708000,15.4561321800,10974372,261611204.5400,9.72,5.678800,0.88,4.916300
2025-06-11,16.1734181000,16.5596489800,16.6631036800,16.1734181000,4427422,105825456.4600,2.98,0.797600,0.13,1.983400
2025-06-12,16.6148248200,16.6493097200,16.8424251600,16.2630788400,3909380,93661100.5600,3.50,0.541400,0.09,1.751300
2025-06-13,16.6217218000,15.9458177600,16.6493097200,15.7458053400,4655319,107861785.5600,5.43,-4.225400,-0.70,2.085500
2025-06-16,15.8216721200,15.7182174200,15.9251268200,15.5733808400,2571680,58544822.6000,2.21,-1.427300,-0.23,1.152100
2025-06-17,15.8078781600,15.3457805000,15.8492600400,15.1112831800,3201460,71394871.8000,4.70,-2.369500,-0.37,1.434200
2025-06-18,15.4285442600,15.5871748000,15.6561446000,14.9388586800,4835000,107368376.4000,4.67,1.573000,0.24,2.166000
2025-06-19,15.4561321800,14.4698640400,15.4906170800,14.4008942400,5933980,126985595.2000,6.99,-7.168100,-1.12,2.658300
2025-06-20,14.4422761200,14.5871127000,14.8009190800,14.4008942400,3853860,81691092.8000,2.76,0.810300,0.12,1.726500
2025-06-23,14.5733187400,14.6836704200,14.8009190800,13.6974022800,3320820,69933635.2000,7.57,0.661900,0.10,1.487700
2025-06-24,14.8354039800,15.4078533200,15.4492352000,14.8354039800,4145280,91688975.6000,4.18,4.931900,0.72,1.857000
2025-06-25,15.5182050000,15.3112956000,15.7802902400,15.1871499600,3565680,79673629.0000,3.85,-0.626700,-0.10,1.597400
2025-06-26,14.9319617000,15.6768355400,15.7802902400,14.5526278000,6319140,141475578.0000,8.02,2.387400,0.37,2.830800
